,Country,Rate
66,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
67,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
68,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
69,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
70,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
71,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
72,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
73,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
74,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
75,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
76,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
77,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
78,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
79,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
80,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
81,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
82,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
83,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
84,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
85,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
86,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
87,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
88,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
89,Colombia,0.7862774813272171
90,Comoros,3.7485170766890135
91,Congo (Brazzaville),0.362454434647432
92,Congo (Kinshasa),0.5702303690992861
93,Costa Rica,1.0687515305675326
94,Cote d'Ivoire,1.6609868848895502
95,Croatia,0.68847404580372
96,Cuba,0.29964162783862663
97,Cyprus,0.8332727328210147
98,Czechia,0.7576196129046113
99,Denmark,"Country/Region
Denmark         inf
Denmark         NaN
Denmark    0.190461
dtype: float64"
100,Denmark,"Country/Region
Denmark         inf
Denmark         NaN
Denmark    0.190461
dtype: float64"
101,Denmark,"Country/Region
Denmark         inf
Denmark         NaN
Denmark    0.190461
dtype: float64"
102,Diamond Princess,
103,Djibouti,0.984772315041676
104,Dominican Republic,0.3954061277061974
105,Ecuador,0.8121121845106113
106,Egypt,1.0243902534143083
107,El Salvador,0.7511517111333742
108,Equatorial Guinea,0.3764473017293389
109,Estonia,0.163209816192646
110,Eswatini,1.4366556827656454
111,Ethiopia,1.192202849872274
112,Finland,0.1514183691916705
113,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
114,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
115,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
116,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
117,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
118,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
119,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
120,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
121,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
122,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
123,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
124,France,"Country/Region
France    0.484376
France         inf
France    0.339269
France    0.183416
France    0.756013
France         inf
France    0.250765
France         inf
France         NaN
France    1.255620
France         NaN
France    0.109041
dtype: float64"
125,Gabon,0.4633421330228517
126,Gambia,0.9932513548793428
127,Georgia,1.260361163431347
128,Germany,0.6255824409978653
129,Ghana,0.6670422475997589
130,Greece,0.356219365545075
131,Guatemala,0.9272580634515869
132,Guinea,2.9262721070838777
133,Guinea-Bissau,1.0950179629785457
134,Guyana,0.3459201936464164
